name,category,value,cat
Other: Arab,model1,21.1711714,Disabled adults
Mixed: White and Black African,model1,19.1221799,Disabled adults
Mixed: White and Black Caribbean,model1,18.2662991,Disabled adults
Black: Other,model1,16.134359,Disabled adults
Black: African,model1,15.976826,Disabled adults
Asian: Bangladeshi,model1,15.725638,Disabled adults
White: Gypsy or Irish Traveller,model1,15.6634702,Disabled adults
Mixed: Other,model1,15.0115644,Disabled adults
White: Roma,model1,14.9840597,Disabled adults
Mixed: White and Asian,model1,13.6490968,Disabled adults
Other: Any other ethnic group,model1,13.3741282,Disabled adults
Black: Caribbean,model1,13.3160529,Disabled adults
Asian: Pakistani,model1,12.6705512,Disabled adults
Asian: Other,model1,10.5922342,Disabled adults
White: Other,model1,9.7469185,Disabled adults
White: Irish,model1,9.4191104,Disabled adults
Asian: Indian,model1,8.8074412,Disabled adults
Asian: Chinese,model1,8.8022149,Disabled adults
White: British,model1,8.352396,Disabled adults
Other: Arab,model1,13.5499527,Non-disabled adults
Mixed: White and Black African,model1,12.0258387,Non-disabled adults
Mixed: White and Black Caribbean,model1,11.4772428,Non-disabled adults
Black: Other,model1,14.6169674,Non-disabled adults
Black: African,model1,11.9933813,Non-disabled adults
Asian: Bangladeshi,model1,11.4215224,Non-disabled adults
White: Gypsy or Irish Traveller,model1,13.3710948,Non-disabled adults
Mixed: Other,model1,8.8686099,Non-disabled adults
White: Roma,model1,7.5064232,Non-disabled adults
Mixed: White and Asian,model1,8.0593966,Non-disabled adults
Other: Any other ethnic group,model1,8.5509431,Non-disabled adults
Black: Caribbean,model1,11.0625421,Non-disabled adults
Asian: Pakistani,model1,9.6381164,Non-disabled adults
Asian: Other,model1,6.7450558,Non-disabled adults
White: Other,model1,5.127746,Non-disabled adults
White: Irish,model1,4.3998632,Non-disabled adults
Asian: Indian,model1,6.279876,Non-disabled adults
Asian: Chinese,model1,5.8433486,Non-disabled adults
White: British,model1,4.3738818,Non-disabled adults
Other: Arab,model2,17.8110984,Disabled adults
Mixed: White and Black African,model2,12.3810859,Disabled adults
Mixed: White and Black Caribbean,model2,10.793224,Disabled adults
Black: Other,model2,12.5118014,Disabled adults
Black: African,model2,12.45292,Disabled adults
Asian: Bangladeshi,model2,11.5739517,Disabled adults
White: Gypsy or Irish Traveller,model2,11.4431682,Disabled adults
Mixed: Other,model2,10.3044996,Disabled adults
White: Roma,model2,12.0483181,Disabled adults
Mixed: White and Asian,model2,7.9976557,Disabled adults
Other: Any other ethnic group,model2,11.2148004,Disabled adults
Black: Caribbean,model2,11.0996306,Disabled adults
Asian: Pakistani,model2,9.6149303,Disabled adults
Asian: Other,model2,8.5580509,Disabled adults
White: Other,model2,7.8697274,Disabled adults
White: Irish,model2,8.1283308,Disabled adults
Asian: Indian,model2,7.594559,Disabled adults
Asian: Chinese,model2,7.3976374,Disabled adults
White: British,model2,6.2024963,Disabled adults
Other: Arab,model2,9.5968876,Non-disabled adults
Mixed: White and Black African,model2,6.5460935,Non-disabled adults
Mixed: White and Black Caribbean,model2,5.8810798,Non-disabled adults
Black: Other,model2,9.5410686,Non-disabled adults
Black: African,model2,8.545935,Non-disabled adults
Asian: Bangladeshi,model2,6.8539339,Non-disabled adults
White: Gypsy or Irish Traveller,model2,7.9912551,Non-disabled adults
Mixed: Other,model2,5.4796172,Non-disabled adults
White: Roma,model2,5.0074488,Non-disabled adults
Mixed: White and Asian,model2,4.37492,Non-disabled adults
Other: Any other ethnic group,model2,6.2307887,Non-disabled adults
Black: Caribbean,model2,8.177519,Non-disabled adults
Asian: Pakistani,model2,6.0264448,Non-disabled adults
Asian: Other,model2,4.919309,Non-disabled adults
White: Other,model2,3.8882004,Non-disabled adults
White: Irish,model2,3.6221501,Non-disabled adults
Asian: Indian,model2,4.7225557,Non-disabled adults
Asian: Chinese,model2,4.6257813,Non-disabled adults
White: British,model2,2.8666981,Non-disabled adults
Other: Arab,model3,16.4385791,Disabled adults
